episode,reward,epsilon_start,epsilon_end,mean_loss
1775,-0.45499000000000017,0.15765400000000007,0.15718850000000006,0.01612748178100446
1776,-0.8713700000000001,0.15717900000000007,0.15671350000000006,0.016811398013378494
1777,-0.69218,0.15670400000000007,0.15623850000000006,0.020309710759611334
1778,-0.4485400000000001,0.15622900000000006,0.15576350000000005,0.01795280532009201
1779,-0.7181700000000003,0.15575400000000006,0.15528850000000005,0.02084876391279977
1780,-0.7765200000000002,0.15527900000000006,0.15481350000000005,0.017352291624702046
1781,-0.6335300000000001,0.15480400000000005,0.15433850000000005,0.018548369533382358
1782,-0.4939300000000001,0.15432900000000005,0.15386350000000004,0.018246193274098915
1783,-0.38626999999999995,0.15385400000000005,0.15338850000000004,0.016491898980457335
1784,-0.79337,0.15337900000000004,0.15291350000000004,0.018842629924183712
1785,-0.6204800000000001,0.15290400000000004,0.15243850000000003,0.01793512647971511
1786,-0.67004,0.15242900000000004,0.15196350000000003,0.019048662754066754
1787,-0.45879000000000014,0.15195400000000003,0.15148850000000003,0.018811630752461495
1788,-0.5903200000000001,0.15147900000000003,0.15101350000000002,0.016751613232481758
1789,-0.5922500000000002,0.15100400000000003,0.15053850000000002,0.02116798334609484
1790,-0.4764000000000001,0.15052900000000002,0.15006350000000013,0.018532034644740635
1791,-0.8039600000000001,0.15005400000000002,0.1495885,0.015589270052150822
1792,-0.6643399999999997,0.14957900000000002,0.14911350000000012,0.019692880527873057
1793,-0.6509099999999998,0.14910400000000001,0.1486385,0.017770315144443886
1794,-0.8899999999999999,0.148629,0.14816350000000011,0.015767520976805827
1795,-0.9616799999999996,0.148154,0.1476885,0.017187333921465323
1796,-0.5371600000000001,0.14767900000000012,0.1472135000000001,0.022325727284041932
1797,-0.6653400000000002,0.147204,0.1467385,0.02087682813464198
1798,-0.4443500000000001,0.1467290000000001,0.1462635000000001,0.020042442868289073
1799,-0.6665700000000001,0.146254,0.1457885,0.017910063282470218
1800,-0.6420100000000001,0.1457790000000001,0.1453135000000001,0.020359154529578517
1801,-0.34621000000000013,0.145304,0.14483849999999998,0.02164929845224833
1802,-0.6661600000000002,0.1448290000000001,0.1443635000000001,0.020860757387417835
1803,-0.4096700000000002,0.14435399999999998,0.14388849999999997,0.02033172476600157
1804,-0.8047900000000001,0.1438790000000001,0.14341350000000008,0.020528967465797906
1805,-0.7562000000000002,0.14340399999999998,0.14293849999999997,0.021089145887526684
1806,-0.66738,0.14292900000000008,0.14246350000000008,0.020821582793141714
1807,-0.9676799999999991,0.14245399999999997,0.14198849999999996,0.019904743275255897
1808,-0.6717599999999999,0.14197900000000008,0.14151350000000007,0.02236662667710334
1809,-0.64132,0.14150399999999996,0.14103850000000007,0.020074556674808265
1810,-0.53423,0.14102900000000007,0.14056350000000006,0.018875175670254974
1811,-0.8077499999999997,0.14055399999999996,0.14008850000000006,0.01862810305901803
1812,-0.56232,0.14007900000000006,0.13961350000000006,0.02116297710163053
1813,-0.5396600000000001,0.13960399999999995,0.13913850000000005,0.02012676161888521
1814,-0.54405,0.13912900000000006,0.13866350000000005,0.020264642202819233
1815,-0.7614,0.13865400000000005,0.13818850000000005,0.020674742060364223
1816,-0.8934399999999997,0.13817900000000005,0.13771350000000004,0.021297031666035762
1817,-0.3581100000000001,0.13770400000000005,0.13723850000000004,0.019971040671516675
1818,-0.47103,0.13722900000000005,0.13676350000000004,0.016713766779575964
1819,-0.55988,0.13675400000000004,0.13628850000000003,0.020873038624122275
1820,-0.46476000000000006,0.13627900000000004,0.13581350000000003,0.017889385785674675
1821,-0.4130600000000001,0.13580400000000004,0.13533850000000003,0.017690508713712916
1822,-0.8004200000000001,0.13532900000000003,0.13486350000000003,0.022009782883978913
1823,-0.8842599999999997,0.13485400000000003,0.13438850000000002,0.01687654637527885
1824,-0.88305,0.13437900000000003,0.13391350000000002,0.018294783541932702
1825,-0.46322,0.13390400000000002,0.13343850000000002,0.019106911247654353
1826,-0.8936099999999998,0.13342900000000002,0.1329635,0.019324984694248995
1827,-0.8784100000000001,0.13295400000000002,0.1324885,0.016899582235200796
1828,-0.48062000000000016,0.132479,0.1320135,0.022295040325261653
1829,-0.61461,0.132004,0.1315385,0.021148282838985323
1830,-0.51327,0.131529,0.1310635000000001,0.019358895951590967
1831,-0.4594800000000002,0.131054,0.1305885,0.020578821345116013
1832,-0.4629200000000001,0.130579,0.1301135000000001,0.01993526688136626
1833,-0.4715900000000001,0.130104,0.1296385,0.017620402233151252
1834,-0.5873900000000002,0.129629,0.1291635000000001,0.02086992286844179
1835,-0.59094,0.129154,0.12868849999999998,0.019380973303923382
1836,-0.49500000000000016,0.1286790000000001,0.1282135000000001,0.019368069677148013
1837,-0.5617700000000001,0.12820399999999998,0.12773849999999998,0.020622950990800745
1838,-0.5997000000000002,0.1277290000000001,0.12726350000000008,0.017873268346884286
1839,-0.5560200000000002,0.12725399999999998,0.12678849999999997,0.018477023509913124
1840,-0.6801600000000001,0.12677900000000009,0.12631350000000008,0.0165941543871304
1841,-0.75075,0.12630399999999997,0.12583849999999996,0.021431725461989116
1842,-0.8431,0.12582900000000008,0.12536350000000007,0.02371868086309405
1843,-0.61504,0.12535399999999997,0.12488849999999996,0.017213818086893297
1844,-0.52433,0.12487900000000007,0.12441350000000007,0.01832145959546324
1845,-0.6822600000000001,0.12440399999999996,0.12393849999999995,0.020053449856641238
1846,-0.4422300000000001,0.12392900000000007,0.12346350000000006,0.02063479019270744
1847,-0.7959199999999998,0.12345400000000006,0.12298849999999995,0.019605171504081226
1848,-0.76714,0.12297900000000006,0.12251350000000005,0.016076947599940467
1849,-0.49564000000000014,0.12250400000000006,0.12203850000000005,0.016289054251392373
1850,-0.5850400000000001,0.12202900000000005,0.12156350000000005,0.020704283779487014
1851,-0.4193100000000002,0.12155400000000005,0.12108850000000004,0.014932437400275375
1852,-0.39052000000000014,0.12107900000000005,0.12061350000000004,0.022325330432213377
1853,-0.51712,0.12060400000000004,0.12013850000000004,0.018591333813092206
1854,-0.5938300000000001,0.12012900000000004,0.11966350000000003,0.020135757833486423
1855,-0.8060799999999999,0.11965400000000004,0.11918850000000003,0.01723375671368558
1856,-0.54252,0.11917900000000003,0.11871350000000003,0.020608193343505263
1857,-0.8869400000000002,0.11870400000000014,0.11823850000000002,0.017700629222381394
1858,-0.6917799999999998,0.11822900000000003,0.11776350000000002,0.018359973769111092
1859,-0.49761999999999995,0.11775400000000014,0.11728850000000002,0.017469071432133207
1860,-0.49820999999999993,0.11727900000000002,0.11681350000000001,0.022884047591651323
1861,-0.41818,0.11680400000000013,0.11633850000000001,0.01833870492700953
1862,-0.5408200000000002,0.11632900000000002,0.11586350000000001,0.018331365226767957
1863,-0.3494500000000001,0.11585400000000012,0.1153885,0.019769531817000825
1864,-0.6531300000000002,0.11537900000000001,0.1149135,0.019187614666298033
1865,-0.6768399999999998,0.11490400000000012,0.1144385,0.02344197906582849
1866,-0.6526900000000001,0.114429,0.1139635,0.017811926904832943
1867,-0.6564000000000001,0.11395400000000011,0.11348849999999999,0.02065609952871455
1868,-0.4990500000000001,0.113479,0.11301349999999999,0.020372425266541542
1869,-0.48654000000000014,0.1130040000000001,0.1125385000000001,0.021197213627165184
1870,-0.47018000000000004,0.11252899999999999,0.1120635000000001,0.02234466560941655
1871,-0.5549099999999999,0.1120540000000001,0.11158850000000009,0.018057697158656082
1872,-0.55547,0.11157899999999998,0.11111350000000009,0.016365838760393672
1873,-0.7793600000000002,0.11110400000000009,0.11063850000000008,0.021166563908045645
1874,-0.73133,0.11062899999999998,0.11016350000000008,0.02176891717070248
1875,-0.8048400000000001,0.11015400000000009,0.10968850000000008,0.023714117526542396
1876,-0.6897800000000002,0.10967900000000008,0.10921350000000007,0.01712650273111649
1877,-0.4732000000000001,0.10920400000000008,0.10873850000000007,0.01827289321241551
1878,-0.66839,0.10872900000000008,0.10826350000000007,0.014568130286643282
1879,-0.5383299999999999,0.10825400000000007,0.10778850000000006,0.018365557237993924
1880,-0.6822600000000001,0.10777900000000007,0.10731350000000006,0.020382888416934294
1881,-0.49077,0.10730400000000007,0.10683850000000006,0.018805004462701617
1882,-0.5015600000000001,0.10682900000000006,0.10636350000000006,0.02356236804749642
1883,-0.7937599999999999,0.10635400000000006,0.10588850000000005,0.01797098581242608
1884,-0.4772000000000001,0.10587900000000006,0.10541350000000005,0.022157374998787418
1885,-0.7250899999999999,0.10540400000000005,0.10493850000000005,0.019397638273076154
1886,-0.5081100000000001,0.10492900000000005,0.10446350000000004,0.016608861651911867
1887,-0.46332000000000007,0.10445400000000005,0.10398850000000004,0.02134072181332158
1888,-0.7411300000000002,0.10397900000000004,0.10351350000000004,0.01873920716228895
1889,-0.51763,0.10350400000000004,0.10303850000000003,0.016918757280509452
1890,-0.5353900000000001,0.10302900000000004,0.10256350000000003,0.02124181199586019
1891,-0.5044400000000001,0.10255400000000003,0.10208850000000014,0.018591017239377835
1892,-0.7583299999999998,0.10207900000000003,0.10161350000000002,0.018220791555650068
1893,-0.48124000000000006,0.10160400000000003,0.10113850000000013,0.016272632681939285
1894,0.8548566666666666,0.10112900000000002,0.10103400000000007,0.014284164671235803
1895,-0.5837400000000001,0.10102450000000007,0.10055900000000007,0.017915349143731874
1896,-0.9560699999999999,0.10054950000000007,0.10008400000000006,0.018895180384570266
1897,0.6339633333333334,0.10007450000000007,0.09999849999999999,0.01656751788686961
1898,-1.064389999999999,0.099989,0.0995235000000001,0.020262526684091425
1899,-0.6350500000000001,0.0995140000000001,0.09904849999999998,0.018581606976440526
1900,-0.6320600000000002,0.09903899999999999,0.09857350000000009,0.01807002605928574
1901,-0.7557200000000002,0.0985640000000001,0.09809849999999998,0.015123137461632723
1902,-0.5091100000000001,0.09808900000000009,0.09762350000000009,0.013110760726849548
1903,-0.6002600000000001,0.09761400000000009,0.09714849999999997,0.017353747158340413
1904,-0.8845200000000001,0.09713900000000009,0.09667350000000008,0.021115249205613508
1905,-0.8094100000000002,0.09666400000000008,0.09619849999999996,0.016263930320565122
1906,-0.58342,0.09618900000000008,0.09572350000000007,0.01848653264314635
1907,-0.6752400000000001,0.09571400000000008,0.09524849999999996,0.018189525142661297
1908,-0.7083200000000001,0.09523900000000007,0.09477350000000007,0.018663799472269604
1909,-0.9878500000000002,0.09476400000000007,0.09429849999999995,0.015624197990982793
1910,-0.7859600000000001,0.09428900000000007,0.09382350000000006,0.02022066154735512
1911,-0.72109,0.09381400000000006,0.09334849999999995,0.01927327923680423
1912,-0.5954400000000001,0.09333900000000006,0.09287350000000005,0.01458117191097699
1913,-0.7318699999999999,0.09286400000000006,0.09239849999999994,0.01797141388437012
1914,-0.9538099999999996,0.09238900000000005,0.09192350000000005,0.0189599405680201
1915,-0.5141899999999999,0.09191400000000005,0.09144850000000004,0.01916735053586308
1916,-0.6467300000000001,0.09143900000000005,0.09097350000000004,0.021939420836861245
1917,-0.80166,0.09096400000000004,0.09049850000000004,0.022647136173327455
1918,-0.7207299999999999,0.09048900000000004,0.09002350000000003,0.015519239452114562
1919,-0.7355800000000001,0.09001400000000004,0.08954850000000003,0.016014807345345616
1920,-0.6623400000000002,0.08953900000000004,0.08907350000000003,0.01927862854208797
1921,-0.8326500000000001,0.08906400000000003,0.08859850000000014,0.014533846892300062
1922,-0.9868399999999999,0.08858900000000003,0.08812350000000002,0.022084105723479297
1923,-0.6356900000000001,0.08811400000000014,0.08764850000000013,0.017338336464817986
1924,-0.50105,0.08763900000000002,0.08717350000000001,0.016209458291414194
1925,-0.8603499999999997,0.08716400000000013,0.08669850000000012,0.01661375085270265
1926,-1.0810499999999998,0.08668900000000002,0.08622350000000001,0.02022520212078234
1927,-0.9177499999999993,0.08621400000000012,0.08574850000000012,0.018478676239028574
1928,-0.7344200000000002,0.08573900000000001,0.0852735,0.016628108309814708
1929,-0.57003,0.08526400000000012,0.08479850000000011,0.020342385382100474
1930,-0.91546,0.084789,0.0843235,0.0198342229690752
1931,-0.6723399999999999,0.08431400000000011,0.0838485000000001,0.017839922583953012
1932,-0.5060099999999998,0.083839,0.08337349999999999,0.016401615757786203
1933,-0.38051,0.0833640000000001,0.0828985000000001,0.018461282808275428
1934,-0.4022199999999999,0.08288899999999999,0.08242349999999998,0.018771261476795188
1935,-0.8858700000000003,0.0824140000000001,0.08194850000000009,0.022259317460702734
1936,-0.3666800000000001,0.08193899999999998,0.08147350000000009,0.018443126122583635
1937,-0.8309199999999999,0.08146400000000009,0.08099850000000008,0.01671473496739054
1938,-0.42831,0.08098899999999998,0.08052350000000008,0.01738048848201288
1939,-0.37107000000000007,0.08051400000000009,0.08004850000000008,0.01901418487977935
1940,-0.46564000000000016,0.08003899999999997,0.07957350000000007,0.018442256094422193
1941,-0.50052,0.07956400000000008,0.07909850000000007,0.017240896623698064
1942,-0.6516399999999998,0.07908900000000008,0.07862350000000007,0.0165418904532271
1943,-0.99827,0.07861400000000007,0.07814850000000007,0.01723101479728939
1944,-0.45542,0.07813900000000007,0.07767350000000006,0.019028263235231862
1945,-0.5862399999999999,0.07766400000000007,0.07719850000000006,0.01842709400691092
1946,-0.8468199999999998,0.07718900000000006,0.07672350000000006,0.020002458113303874
1947,-0.42068000000000016,0.07671400000000006,0.07624850000000005,0.019814822562620973
1948,-0.92258,0.07623900000000006,0.07577350000000005,0.01591272038029274
1949,-0.4296000000000001,0.07576400000000005,0.07529850000000005,0.014956924076250289
1950,-0.7583200000000002,0.07528900000000005,0.07482350000000004,0.01698253539885627
1951,-0.4752000000000001,0.07481400000000005,0.07434850000000004,0.0187413804885
1952,-0.41207000000000005,0.07433900000000004,0.07387350000000004,0.018487462990742644
1953,-0.5625700000000002,0.07386400000000004,0.07339850000000003,0.01742111370258499
1954,-0.41150000000000003,0.07338900000000004,0.07292350000000003,0.01868426550849108
1955,-0.5483800000000001,0.07291400000000003,0.07244850000000003,0.017387515607406385
1956,-0.44508999999999993,0.07243900000000003,0.07197350000000002,0.017946142914588563
1957,-0.5870999999999998,0.07196400000000003,0.07149850000000013,0.0188759019295685
1958,-0.70252,0.07148900000000002,0.07102350000000002,0.015655160221722326
1959,-0.5643800000000003,0.07101400000000002,0.07054850000000012,0.012494920924364123
1960,-0.37784000000000006,0.07053900000000002,0.07007350000000001,0.019347067478229292
1961,-0.44600000000000006,0.07006400000000002,0.06959850000000012,0.023040890150878113
1962,-0.41043000000000013,0.06958900000000001,0.0691235,0.016263823379995303
1963,-0.52475,0.06911400000000012,0.06864850000000011,0.01935715358806192
1964,-0.8781600000000003,0.068639,0.0681735,0.022006732611334883
1965,-0.4813999999999999,0.06816400000000011,0.0676985000000001,0.017607794122886843
1966,-0.9606700000000004,0.067689,0.06722349999999999,0.01896646956651239
